2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-26 11:44:21,041:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:21,216:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:21,219:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:24,743:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:24,743:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:24,782:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:24,783:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:25,482:INFO:Calculating mean and std
2023-11-26 11:44:25,482:INFO:Creating metrics dataframe
2023-11-26 11:44:25,484:INFO:Uploading results into container
2023-11-26 11:44:25,489:INFO:Uploading model into container now
2023-11-26 11:44:25,489:INFO:_master_model_container: 26
2023-11-26 11:44:25,489:INFO:_display_container: 3
2023-11-26 11:44:25,489:INFO:BayesianRidge(alpha_1=1e-06, alpha_2=1e-06, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=1e-06, lambda_2=1e-06, lambda_init=None, n_iter=300,
              tol=0.001, verbose=False)
2023-11-26 11:44:25,489:INFO:create_model() successfully completed......................................
2023-11-26 11:44:25,932:INFO:SubProcess create_model() end ==================================
2023-11-26 11:44:25,937:INFO:Creating metrics dataframe
2023-11-26 11:44:25,963:INFO:Initializing Passive Aggressive Regressor
2023-11-26 11:44:25,964:INFO:Total runtime is 1.0775146961212159 minutes
2023-11-26 11:44:25,970:INFO:SubProcess create_model() called ==================================
2023-11-26 11:44:25,970:INFO:Initializing create_model()
2023-11-26 11:44:25,970:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020B55399010>, estimator=par, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020B4A6472D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 11:44:25,970:INFO:Checking exceptions
2023-11-26 11:44:25,970:INFO:Importing libraries
2023-11-26 11:44:25,970:INFO:Copying training dataset
2023-11-26 11:44:25,993:INFO:Defining folds
2023-11-26 11:44:25,994:INFO:Declaring metric variables
2023-11-26 11:44:26,009:INFO:Importing untrained model
2023-11-26 11:44:26,023:INFO:Passive Aggressive Regressor Imported successfully
2023-11-26 11:44:26,033:INFO:Starting cross validation
2023-11-26 11:44:26,055:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 11:44:28,680:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:28,680:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:29,081:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:29,084:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:29,153:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:29,157:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:31,670:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:31,676:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:31,719:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:31,719:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:35,207:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:35,207:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:35,315:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:35,315:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:35,979:INFO:Calculating mean and std
2023-11-26 11:44:35,979:INFO:Creating metrics dataframe
2023-11-26 11:44:35,985:INFO:Uploading results into container
2023-11-26 11:44:35,990:INFO:Uploading model into container now
2023-11-26 11:44:35,990:INFO:_master_model_container: 27
2023-11-26 11:44:35,990:INFO:_display_container: 3
2023-11-26 11:44:35,994:INFO:PassiveAggressiveRegressor(C=1.0, average=False, early_stopping=False,
                           epsilon=0.1, fit_intercept=True,
                           loss='epsilon_insensitive', max_iter=1000,
                           n_iter_no_change=5, random_state=123, shuffle=True,
                           tol=0.001, validation_fraction=0.1, verbose=0,
                           warm_start=False)
2023-11-26 11:44:35,994:INFO:create_model() successfully completed......................................
2023-11-26 11:44:36,464:INFO:SubProcess create_model() end ==================================
2023-11-26 11:44:36,464:INFO:Creating metrics dataframe
2023-11-26 11:44:36,504:INFO:Initializing Huber Regressor
2023-11-26 11:44:36,505:INFO:Total runtime is 1.253192444642385 minutes
2023-11-26 11:44:36,518:INFO:SubProcess create_model() called ==================================
2023-11-26 11:44:36,518:INFO:Initializing create_model()
2023-11-26 11:44:36,518:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020B55399010>, estimator=huber, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020B4A6472D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 11:44:36,518:INFO:Checking exceptions
2023-11-26 11:44:36,518:INFO:Importing libraries
2023-11-26 11:44:36,518:INFO:Copying training dataset
2023-11-26 11:44:36,560:INFO:Defining folds
2023-11-26 11:44:36,562:INFO:Declaring metric variables
2023-11-26 11:44:36,568:INFO:Importing untrained model
2023-11-26 11:44:36,577:INFO:Huber Regressor Imported successfully
2023-11-26 11:44:36,587:INFO:Starting cross validation
2023-11-26 11:44:36,595:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 11:44:39,164:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:39,169:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:39,278:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:39,282:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:39,463:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:39,468:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:41,265:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:41,270:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:41,382:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:41,383:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:42,594:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-11-26 11:44:42,602:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-11-26 11:44:42,785:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-11-26 11:44:43,052:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-11-26 11:44:43,213:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-11-26 11:44:43,249:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-11-26 11:44:43,528:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-11-26 11:44:43,737:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-11-26 11:44:46,580:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:46,580:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:46,695:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:46,700:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
